Voltage(V),Focused Laser,-2mm,-4mm Focus,-6mm Focus,+2mm,+4mm,+6mm Focus
0,0.000001372,0.000001288,0.000001142,0.0000008958,0.000001315,0.00000134,0.000001385
0.05,0.000001372,0.000001288,0.000001142,0.0000008957,0.000001315,0.000001340,0.000001385
0.1,0.000001372,0.000001288,0.000001141,0.0000008955,0.000001315,0.000001340,0.000001385
0.15,0.000001372,0.000001287,0.000001141,0.0000008950,0.000001315,0.000001340,0.000001385
0.2,0.000001371,0.000001287,0.000001141,0.0000008940,0.000001314,0.000001339,0.000001384
0.25,0.000001371,0.000001287,0.000001140,0.0000008924,0.000001314,0.000001339,0.000001384
0.3,0.000001371,0.000001286,0.000001139,0.0000008901,0.000001313,0.000001338,0.000001383
0.35,0.000001370,0.000001285,0.000001138,0.0000008869,0.000001313,0.000001338,0.000001383
0.4,0.000001370,0.000001285,0.000001137,0.0000008826,0.000001312,0.000001337,0.000001382
0.45,0.000001369,0.000001284,0.000001136,0.0000008769,0.000001312,0.000001336,0.000001381
0.5,0.000001369,0.000001283,0.000001134,0.0000008695,0.000001311,0.000001335,0.000001380
0.55,0.000001368,0.000001282,0.000001132,0.0000008600,0.000001310,0.000001334,0.000001379
0.6,0.000001367,0.000001281,0.000001130,0.0000008479,0.000001309,0.000001333,0.000001378
0.65,0.000001366,0.000001279,0.000001127,0.0000008325,0.000001307,0.000001332,0.000001377
0.7,0.000001364,0.000001278,0.000001124,0.0000008131,0.000001306,0.000001330,0.000001375
0.75,0.000001363,0.000001276,0.000001121,0.0000007890,0.000001304,0.000001328,0.000001373
0.8,0.000001361,0.000001274,0.000001117,0.0000007594,0.000001302,0.000001326,0.000001371
0.85,0.000001359,0.000001271,0.000001112,0.0000007237,0.000001300,0.000001324,0.000001369
0.9,0.000001357,0.000001268,0.000001106,0.0000006812,0.000001297,0.000001321,0.000001366
0.95,0.000001354,0.000001264,0.000001099,0.0000006315,0.000001294,0.000001318,0.000001363
1.0,0.000001351,0.000001260,0.000001090,0.0000005745,0.000001290,0.000001314,0.000001360
1.05,0.000001347,0.000001255,0.000001080,0.0000005104,0.000001286,0.000001310,0.000001356
1.1,0.000001343,0.000001249,0.000001068,0.0000004396,0.000001281,0.000001305,0.000001351
1.15,0.000001337,0.000001242,0.000001054,0.0000003631,0.000001275,0.000001298,0.000001345
1.2,0.000001330,0.000001234,0.000001037,0.0000002820,0.000001268,0.000001291,0.000001338
1.25,0.000001322,0.000001224,0.000001018,0.0000001981,0.000001259,0.000001282,0.000001329
1.3,0.000001312,0.000001212,0.000000995,0.0000001133,0.000001249,0.000001271,0.000001319
1.35,0.000001300,0.000001197,0.000000969,2.96e-8,0.000001236,0.000001257,0.000001306
1.4,0.000001285,0.000001180,0.000000939,-5.62e-8,0.000001220,0.000001241,0.000001291
1.45,0.000001267,0.000001159,0.000000904,-1.45e-7,0.000001201,0.000001221,0.000001272
